Glossary,Category,Term,Type,Data Owners,Business Owners,Description,Classifications,Related Terms
Bank,,,Glossary,[email],[email],Customer Glossary,,
Bank,Customer Data,,Category,[email],[email],Customer Category,,
Bank,Customer Data,Full Name,Term ,[email],[email],"Customer legal full name like first, middle, last.",PII,
Bank,Customer Data,Date of Birth,Term ,[email],[email],Customer birth date like Official Birth Date.,PII,
Bank,Customer Data,Gender,Term ,[email],[email],Declared gender identity of the customer.,PII,
Bank,Customer Data,Address,Term ,[email],[email],The Address field captures the residential or correspondence location details of a customer., ,
Bank,Customer Data,Phone Number ,Term ,[email],[email],Primary Phone number like Customer registered mobile or landline number.,PII,
Bank,Customer Data,Email Address,Term ,[email],[email],Customer unique email ID.,PII,
Bank,Customer Data,National ID/Passport Number ,Term ,[email],[email],"Government issued identification number like Aadhar, SSN, Passport.",PII,
Bank,Customer Data,Occupation ,Term ,[email],[email],Profession or employment type of the customer.,PII,
Bank,Customer Data,Customer Type ,Term ,[email],[email],Classification of the customer., ,
Bank,Customer Data,Account Numbers ,Term ,[email],[email],Primary account number.,PII,
Bank,Customer Data,Age ,Term ,[email],[email],Age of the customer based on the DOB information.,,
