Sno,Monitor Name,Description,Custom_SQL
1,Primary Key Uniqueness: customer_id,"Checks that each customer_id in tsb.customer_data_bank is unique, ensuring no duplicate primary keys exist, which is critical for entity integrity.","SELECT customer_id, COUNT(*) FROM tsb.customer_data_bank GROUP BY customer_id HAVING COUNT(*) > 1"
2,Primary Key Completeness: customer_id,"Verifies that the customer_id field is never NULL, as required by the PRIMARY KEY constraint, ensuring every record can be uniquely identified.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE customer_id IS NULL
3,Completeness: full_name,"Checks for missing values in the full_name column, which may be important for customer identification and communication.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE full_name IS NULL
4,Completeness: date_of_birth,"Checks for missing values in the date_of_birth column, which are important for age verification and regulatory compliance.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE date_of_birth IS NULL
5,Completeness: gender,"Checks for missing values in the gender column, which may be required for demographic analysis or compliance.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE gender IS NULL
6,Completeness: address,"Checks for missing values in the address column, which are important for customer contact and regulatory requirements.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE address IS NULL
7,Completeness: phone_number,"Checks for missing values in the phone_number column, which are important for customer contact and verification.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE phone_number IS NULL
8,Completeness: email_address,"Checks for missing values in the email_address column, which are important for electronic communication and notifications.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE email_address IS NULL
9,Completeness: national_id_or_passport_number,"Checks for missing values in the national_id_or_passport_number column, which may be required for KYC (Know Your Customer) and regulatory compliance.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE national_id_or_passport_number IS NULL
10,Completeness: occupation,"Checks for missing values in the occupation column, which may be useful for customer profiling and risk assessment.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE occupation IS NULL
11,Completeness: customer_type,"Checks for missing values in the customer_type column, which may be important for segmentation and reporting.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE customer_type IS NULL
12,Completeness: account_numbers,"Checks for missing values in the account_numbers column, which are important for linking customers to their accounts.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE account_numbers IS NULL
13,Completeness: age,"Checks for missing values in the age column, which may be important for eligibility and risk assessment.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE age IS NULL
14,Completeness: created_by,"Checks for missing values in the created_by column, which is important for audit trails and accountability.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE created_by IS NULL
15,Completeness: created_on,"Checks for missing values in the created_on column, which is important for tracking record creation times.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE created_on IS NULL
16,Completeness: modified_by,"Checks for missing values in the modified_by column, which is important for tracking who last updated the record.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE modified_by IS NULL
17,Completeness: modified_on,"Checks for missing values in the modified_on column, which is important for tracking when a record was last updated.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE modified_on IS NULL
18,Completeness: status,"Checks for missing values in the status column, which may be important for workflow or state management.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE status IS NULL
19,Validity: email_address format,"Checks that email_address values follow a basic email format, ensuring validity for communication.","SELECT COUNT(*) FROM tsb.customer_data_bank WHERE email_address IS NOT NULL AND email_address !~* '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$'"
20,Validity: phone_number format,"Checks that phone_number values contain only valid characters (digits, plus, hyphen, space), ensuring contactability.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE phone_number IS NOT NULL AND phone_number !~* '^[0-9+\-\s]+$'
21,Validity: gender values,"Checks that gender values are within an expected domain (e.g., Male, Female, Other), ensuring data consistency.","SELECT COUNT(*) FROM tsb.customer_data_bank WHERE gender IS NOT NULL AND gender NOT IN ('Male','Female','Other')"
22,Validity: status values,"Checks that status values are within an expected domain (e.g., Active, Inactive, Suspended), ensuring valid workflow states.","SELECT COUNT(*) FROM tsb.customer_data_bank WHERE status IS NOT NULL AND status NOT IN ('Active','Inactive','Suspended')"
23,Validity: age non-negative,"Checks that age values are non-negative, ensuring logical consistency for customer ages.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE age IS NOT NULL AND age < 0
24,Validity: date_of_birth in the past,"Checks that date_of_birth values are not in the future, ensuring logical consistency.",SELECT COUNT(*) FROM tsb.customer_data_bank WHERE date_of_birth IS NOT NULL AND date_of_birth > CURRENT_DATE
25,Uniqueness: national_id_or_passport_number,"Checks for duplicate national_id_or_passport_number values, which should be unique for each customer for regulatory compliance.","SELECT national_id_or_passport_number, COUNT(*) FROM tsb.customer_data_bank WHERE national_id_or_passport_number IS NOT NULL GROUP BY national_id_or_passport_number HAVING COUNT(*) > 1"
26,Uniqueness: email_address,"Checks for duplicate email_address values, which may indicate duplicate customer records or data entry errors.","SELECT email_address, COUNT(*) FROM tsb.customer_data_bank WHERE email_address IS NOT NULL GROUP BY email_address HAVING COUNT(*) > 1"
27,Uniqueness: phone_number,"Checks for duplicate phone_number values, which may indicate duplicate customer records or data entry errors.","SELECT phone_number, COUNT(*) FROM tsb.customer_data_bank WHERE phone_number IS NOT NULL GROUP BY phone_number HAVING COUNT(*) > 1"
28,Consistency: created_on before modified_on,"Checks that created_on is not after modified_on, ensuring logical consistency in record timestamps.",SELECT customer_id FROM tsb.customer_data_bank WHERE created_on IS NOT NULL AND modified_on IS NOT NULL AND created_on > modified_on
29,Validity: created_on and modified_on timezone,"Checks that created_on and modified_on timestamps include timezone information, ensuring temporal accuracy across regions.",SELECT customer_id FROM tsb.customer_data_bank WHERE created_on IS NOT NULL AND created_on::text !~* '\\+|\\-' OR (modified_on IS NOT NULL AND modified_on::text !~* '\\+|\\-')
30,Validity: account_numbers format,"Checks that account_numbers values contain only valid characters (digits, commas, hyphens, spaces), ensuring correct account referencing.","SELECT COUNT(*) FROM tsb.customer_data_bank WHERE account_numbers IS NOT NULL AND account_numbers !~* '^[0-9,\\-\\s]+$'"
